ts,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
2014-08-23 07:30:00,24.98,23.98,22.99,21.99,20.99,19.99,18.99,17.99,16.99,15.99,14.99,13.99,12.99,11.99,10.99,9.99,8.99,7.99,6.99,5.99,4.99,3.99,3.0,2.0,1.0,0.0
2014-08-24 07:30:00,24.98,23.98,22.99,21.99,20.99,19.99,18.99,17.99,16.99,15.99,14.99,13.99,12.99,11.99,10.99,9.99,8.99,7.99,6.99,5.99,4.99,3.99,3.0,2.0,1.0,0.0
2014-08-25 07:30:00,24.98,23.98,22.99,21.99,20.99,19.99,18.99,17.99,16.99,15.99,14.99,13.99,12.99,11.99,10.99,9.99,8.99,7.99,6.99,5.99,4.99,3.99,3.0,2.0,1.0,0.0
2014-08-26 07:30:00,24.98,23.98,22.99,21.99,20.99,19.99,18.99,17.99,16.99,15.99,14.99,13.99,12.99,11.99,10.99,9.99,8.99,7.99,6.99,5.99,4.99,3.99,3.0,2.0,1.0,0.0
2014-08-27 07:30:00,24.98,23.98,22.99,21.99,20.99,19.99,18.99,17.99,16.99,15.99,14.99,13.99,12.99,11.99,10.99,9.99,8.99,7.99,6.99,5.99,4.99,3.99,3.0,2.0,1.0,0.0
2014-08-28 07:30:00,24.98,23.98,22.99,21.99,20.99,19.99,18.99,17.99,16.99,15.99,14.99,13.99,12.99,11.99,10.99,9.99,8.99,7.99,6.99,5.99,4.99,3.99,3.0,2.0,1.0,0.0
2014-08-29 07:30:00,24.98,23.98,22.99,21.99,20.99,19.99,18.99,17.99,16.99,15.99,14.99,13.99,12.99,11.99,10.99,9.99,8.99,7.99,6.99,5.99,4.99,3.99,3.0,2.0,1.0,0.0
2014-08-30 07:30:00,24.98,23.98,22.99,21.99,20.99,19.99,18.99,17.99,16.99,15.99,14.99,13.99,12.99,11.99,10.99,9.99,8.99,7.99,6.99,5.99,4.99,3.99,3.0,2.0,1.0,0.0
2014-08-31 07:30:00,24.98,23.98,22.99,21.99,20.99,19.99,18.99,17.99,16.99,15.99,14.99,13.99,12.99,11.99,10.99,9.99,8.99,7.99,6.99,5.99,4.99,3.99,3.0,2.0,1.0,0.0
2014-09-01 07:30:00,24.98,23.98,22.99,21.99,20.99,19.99,18.99,17.99,16.99,15.99,14.99,13.99,12.99,11.99,10.99,9.99,8.99,7.99,6.99,5.99,4.99,3.99,3.0,2.0,1.0,0.0
2014-09-02 07:30:00,24.98,23.98,22.99,21.99,20.99,19.99,18.99,17.99,16.99,15.99,14.99,13.99,12.99,11.99,10.99,9.99,8.99,7.99,6.99,5.99,4.99,3.99,3.0,2.0,1.0,0.0
2014-09-03 07:30:00,24.98,23.98,22.99,21.99,20.99,19.99,18.99,17.99,16.99,15.99,14.99,13.99,12.99,11.99,10.99,9.99,8.99,7.99,6.99,5.99,4.99,3.99,3.0,2.0,1.0,0.0
2014-09-04 07:30:00,24.98,23.98,22.99,21.99,20.99,19.99,18.99,17.99,16.99,15.99,14.99,13.99,12.99,11.99,10.99,9.99,8.99,7.99,6.99,5.99,4.99,3.99,3.0,2.0,1.0,0.0
2014-09-05 07:30:00,24.98,23.98,22.99,21.99,20.99,19.99,18.99,17.99,16.99,15.99,14.99,13.99,12.99,11.99,10.99,9.99,8.99,7.99,6.99,5.99,4.99,3.99,3.0,2.0,1.0,0.0
2014-09-06 07:30:00,24.98,23.98,22.99,21.99,20.99,19.99,18.99,17.99,16.99,15.99,14.99,13.99,12.99,11.99,10.99,9.99,8.99,7.99,6.99,5.99,4.99,3.99,3.0,2.0,1.0,0.0
2014-09-07 07:30:00,24.98,23.98,22.99,21.99,20.99,19.99,18.99,17.99,16.99,15.99,14.99,13.99,12.99,11.99,10.99,9.99,8.99,7.99,6.99,5.99,4.99,3.99,3.0,2.0,1.0,0.0
2014-09-08 07:30:00,24.98,23.98,22.99,21.99,20.99,19.99,18.99,17.99,16.99,15.99,14.99,13.99,12.99,11.99,10.99,9.99,8.99,7.99,6.99,5.99,4.99,3.99,3.0,2.0,1.0,0.0
2014-09-09 07:30:00,24.98,23.98,22.99,21.99,20.99,19.99,18.99,17.99,16.99,15.99,14.99,13.99,12.99,11.99,10.99,9.99,8.99,7.99,6.99,5.99,4.99,3.99,3.0,2.0,1.0,0.0
2014-09-10 07:30:00,24.98,23.98,22.99,21.99,20.99,19.99,18.99,17.99,16.99,15.99,14.99,13.99,12.99,11.99,10.99,9.99,8.99,7.99,6.99,5.99,4.99,3.99,3.0,2.0,1.0,0.0
2014-09-11 07:30:00,24.98,23.98,22.99,21.99,20.99,19.99,18.99,17.99,16.99,15.99,14.99,13.99,12.99,11.99,10.99,9.99,8.99,7.99,6.99,5.99,4.99,3.99,3.0,2.0,1.0,0.0
2014-09-12 07:30:00,24.98,23.98,22.99,21.99,20.99,19.99,18.99,17.99,16.99,15.99,14.99,13.99,12.99,11.99,10.99,9.99,8.99,7.99,6.99,5.99,4.99,3.99,3.0,2.0,1.0,0.0
2014-09-13 07:30:00,24.98,23.98,22.99,21.99,20.99,19.99,18.99,17.99,16.99,15.99,14.99,13.99,12.99,11.99,10.99,9.99,8.99,7.99,6.99,5.99,4.99,3.99,3.0,2.0,1.0,0.0
2014-09-14 07:30:00,24.98,23.98,22.99,21.99,20.99,19.99,18.99,17.99,16.99,15.99,14.99,13.99,12.99,11.99,10.99,9.99,8.99,7.99,6.99,5.99,4.99,3.99,3.0,2.0,1.0,0.0
2014-09-15 07:30:00,24.98,23.98,22.99,21.99,20.99,19.99,18.99,17.99,16.99,15.99,14.99,13.99,12.99,11.99,10.99,9.99,8.99,7.99,6.99,5.99,4.99,3.99,3.0,2.0,1.0,0.0
2014-09-16 07:30:00,24.98,23.98,22.99,21.99,20.99,19.99,18.99,17.99,16.99,15.99,14.99,13.99,12.99,11.99,10.99,9.99,8.99,7.99,6.99,5.99,4.99,3.99,3.0,2.0,1.0,0.0
2014-09-17 07:30:00,24.98,23.98,22.99,21.99,20.99,19.99,18.99,17.99,16.99,15.99,14.99,13.99,12.99,11.99,10.99,9.99,8.99,7.99,6.99,5.99,4.99,3.99,3.0,2.0,1.0,0.0
